,'Height(CM)', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'Crossing', 'Weight(KG)',, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'ShortPassing', 'Finishing',,,,ID,  ID,ID,'ID',1,"'col1',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'FKAccuracy', 'Volleys',,,,Height(CM),Height(CM),Height(CM), 'Height(CM)',2,"'col2',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'Acceleration', 'LongPassing',,,,Weight(KG),Weight(KG),Weight(KG), 'Weight(KG)',3,"'col3',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'Reactions', 'SprintSpeed',,, ,Crossing,Crossing,Crossing, 'Crossing',4,"'col4',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'Stamina', 'Balance',,, ,Finishing,Finishing,Finishing, 'Finishing',5,"'col5',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'Interceptions', 'Strength',,, ,HeadingAccuracy,HeadingAccuracy,HeadingAccuracy, 'HeadingAccuracy',6,"'col6',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'Composure', 'Positioning',,,'Cluster',ShortPassing,ShortPassing,ShortPassing, 'ShortPassing',7,"'col7',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'Marking',,,,Volleys,Volleys,Volleys, 'Volleys',8,"'col8',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'HeadingAccuracy',,,,Dribbling,Dribbling,Dribbling, 'Dribbling',9,"'col9',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'Dribbling',,,,Curve,Curve,Curve, 'Curve',10,"'col10',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'BallControl',,,,FKAccuracy,FKAccuracy,FKAccuracy, 'FKAccuracy',11,"'col11',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'Agility',,,,LongPassing,LongPassing,LongPassing, 'LongPassing',12,"'col12',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'ShotPower',,,,BallControl,BallControl,BallControl, 'BallControl',13,"'col13',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'LongShots',,,,Acceleration,Acceleration,Acceleration, 'Acceleration',14,"'col14',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'Vision',,,,SprintSpeed,SprintSpeed,SprintSpeed, 'SprintSpeed',15,"'col15',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'StandingTackle',,,,Agility,Agility,Agility, 'Agility',16,"'col16',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'Curve',,,,Reactions,Reactions,Reactions, 'Reactions',17,"'col17',",,"'col1',","'col2',","'col3',","'col4',","'col5',","'col6',","'col7',","'col8',","'col9',","'col10',","'col11',","'col12',","'col13',","'col14',","'col15',","'col16',","'col17',","'col18',","'col19',","'col20',","'col21',","'col22',","'col23',","'col24',","'col25',","'col26',","'col27',","'col28',","'col29',","'col30',","'col31',","'col32',","'col33',","'col34',",,
, ,,,,Balance,Balance,Balance, 'Balance',18,"'col18',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,ShotPower,ShotPower,ShotPower, 'ShotPower',19,"'col19',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'Jumping',,,,Jumping,Jumping,Jumping, 'Jumping',20,"'col20',",,'col0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'Aggression',,,,Stamina,Stamina,Stamina, 'Stamina',21,"'col21',",,'col1',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'Penalties',,,,Strength,Strength,Strength, 'Strength',22,"'col22',",,'col2',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'SlidingTackle',,,,LongShots,LongShots,LongShots, 'LongShots',23,"'col23',",,'col3',,'ID', 'Height(CM)', 'Weight(KG)', 'Crossing', 'Finishing', 'HeadingAccuracy', 'ShortPassing', 'Volleys', 'Dribbling', 'Curve', 'FKAccuracy', 'LongPassing', 'BallControl', 'Acceleration', 'SprintSpeed', 'Agility', 'Reactions', 'Balance', 'ShotPower', 'Jumping', 'Stamina', 'Strength', 'LongShots', 'Aggression', 'Interceptions', 'Positioning', 'Vision', 'Penalties', 'Composure', 'Marking', 'StandingTackle', 'SlidingTackle', 'Cluster', 'Position_Group'
,,,,,Aggression,Aggression,Aggression, 'Aggression',24,"'col24',",,'col4',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Interceptions,Interceptions,Interceptions, 'Interceptions',25,"'col25',",,'col5',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Positioning,Positioning,Positioning, 'Positioning',26,"'col26',",,'col6',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Vision,Vision,Vision, 'Vision',27,"'col27',",,'col7',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Penalties,Penalties,Penalties, 'Penalties',28,"'col28',",,'col8',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Composure,Composure,Composure, 'Composure',29,"'col29',",,'col9',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Marking,Marking,Marking, 'Marking',30,"'col30',",,'col10',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,StandingTackle,StandingTackle,StandingTackle, 'StandingTackle',31,"'col31',",,'col11',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SlidingTackle,SlidingTackle,SlidingTackle, 'SlidingTackle',32,"'col32',",,'col12',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Cluster,Position_Group, 'Cluster',33,"'col33',",,'col13',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Position_Group,Cluster, 'Position_Group',34,"'col34',",,'col14',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col15',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col16',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col17',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col18',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col19',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col20',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col21',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col22',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col23',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col24',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col25',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col26',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col27',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col28',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col29',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col30',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col31',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col32',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,'col33',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,     features|Position_Group|     Scaled_features|Target|       rawPrediction|         probability|prediction|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'Weight(KG)', 'Curve',,+--------------------+--------------+--------------------+------+--------------------+--------------------+----------+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'Crossing', 'Finishing', , ,|[155.448,59.87414...|           MID|[11.5654904600483...|     2|[-0.2750273862955...|[0.04541614403414...|       2.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'ShortPassing', 'Volleys', ,,|[155.448,59.87414...|           MID|[11.5654904600483...|     2|[0.06116773353178...|[0.08970103132642...|       2.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'FKAccuracy', 'LongPassing', 'Jumping',,|[155.448,59.87414...|           FWD|[11.5654904600483...|     0|[1.85185804913847...|[0.44932781049994...|       2.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'Acceleration', 'SprintSpeed', 'Aggression',,|[155.448,62.14210...|           MID|[11.5654904600483...|     2|[-1.0929623432520...|[0.03191300455918...|       2.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'Reactions', 'Balance', 'Penalties',,|[155.448,62.14210...|           MID|[11.5654904600483...|     2|[-1.3716779465324...|[0.03454095693204...|       2.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'Stamina', 'Strength', 'SlidingTackle',,|[155.448,62.14210...|           MID|[11.5654904600483...|     2|[-1.7894854051003...|[0.00769710024302...|       2.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'Interceptions', 'Positioning',,,|[155.448,62.14210...|           MID|[11.5654904600483...|     2|[0.41736755948714...|[0.15347210478976...|       2.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                      'Composure', 'Marking',,,|[155.448,62.14210...|           DEF|[11.5654904600483...|     1|[-0.8129347593658...|[0.10299906254292...|       2.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'Height(CM)',,,|[155.448,63.04928...|           FWD|[11.5654904600483...|     0|[3.00867250922171...|[0.93564584049056...|       0.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'HeadingAccuracy',,,|[155.448,63.04928...|           MID|[11.5654904600483...|     2|[-1.4679522485307...|[0.00868333577033...|       2.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'Dribbling',,,|[155.448,63.04928...|           DEF|[11.5654904600483...|     1|[-2.1743159675415...|[0.01872392573417...|       1.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'BallControl',,,|[155.448,63.04928...|           MID|[11.5654904600483...|     2|[1.68484697143128...|[0.32070971767018...|       2.0|,,,,,,,,,,,https://www.guru99.com/pyspark-tutorial.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'Agility',,,|[155.448,63.04928...|           MID|[11.5654904600483...|     2|[-0.8571156213759...|[0.06933357986585...|       2.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'ShotPower',,,|[155.448,63.95647...|           FWD|[11.5654904600483...|     0|[3.11000813238744...|[0.95080100052687...|       0.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'LongShots',,,|[155.448,63.95647...|           MID|[11.5654904600483...|     2|[-3.2169471514762...|[0.00377155668863...|       1.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'Vision',,,|[155.448,63.95647...|           MID|[11.5654904600483...|     2|[-2.7903440513998...|[0.00754466787566...|       2.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, 'StandingTackle',,,|[155.448,63.95647...|           DEF|[11.5654904600483...|     1|[-3.4376971285489...|[0.00149610924794...|       1.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'Cluster',,,|[155.448,63.95647...|           FWD|[11.5654904600483...|     0|[2.89452867671312...|[0.86965009745444...|       0.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,|[155.448,63.95647...|           FWD|[11.5654904600483...|     0|[2.91503111609832...|[0.90953794429830...|       0.0|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,|[155.448,63.95647...|           FWD|[11.5654904600483...|     0|[2.72523208623816...|[0.73804724154980...|       0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
